UpdateTime	TopWait
2025-06-15 00:30	> 6
2025-06-15 00:45	> 6
2025-06-15 00:45	> 6
2025-06-15 01:15	> 6
2025-06-15 01:30	> 6
2025-06-15 01:45	> 5
2025-06-15 02:30	> 5
2025-06-15 02:45	> 4
2025-06-15 03:15	> 6
2025-06-15 03:15	> 6
2025-06-15 03:30	> 6
2025-06-15 03:45	> 6
2025-06-15 04:15	> 6
2025-06-15 04:30	> 6
2025-06-15 04:45	> 6
2025-06-15 05:15	> 6
2025-06-15 05:30	> 6
2025-06-15 05:45	> 6
2025-06-15 06:15	> 6
2025-06-15 06:30	> 6
2025-06-15 06:45	> 6
2025-06-15 07:15	> 6
2025-06-15 07:30	> 6
2025-06-15 07:45	> 6
2025-06-15 10:15	> 2
2025-06-15 11:30	> 4
2025-06-15 12:15	> 4
2025-06-15 12:30	> 4
2025-06-15 12:45	> 4
2025-06-15 13:15	> 4
2025-06-15 13:30	> 4
2025-06-15 13:45	> 4
2025-06-15 14:30	> 4
2025-06-15 14:45	> 5
2025-06-15 15:15	> 5
2025-06-15 15:45	> 5
2025-06-15 16:30	> 5
2025-06-15 16:45	> 6
2025-06-15 17:15	> 6
2025-06-15 17:45	> 6
2025-06-15 18:15	> 6
2025-06-15 18:45	> 6
2025-06-15 18:45	> 6
2025-06-15 19:15	> 6
2025-06-15 19:45	> 7
2025-06-15 20:45	> 7
2025-06-15 21:30	> 7
2025-06-15 21:30	> 7
2025-06-15 21:45	> 7
2025-06-15 22:15	> 7
2025-06-15 22:30	> 7
2025-06-15 22:45	> 7
2025-06-15 23:30	> 7
2025-06-15 23:45	> 7
