UpdateTime	TopWait
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
2025-10-13 00:15	> 7
