UpdateTime	TopWait
2024-03-24 00:15	> 5
2024-03-24 00:30	> 5
2024-03-24 00:45	> 5
2024-03-24 01:15	> 5
2024-03-24 01:15	> 5
2024-03-24 01:30	> 5
2024-03-24 01:45	> 5
2024-03-24 02:15	> 5
2024-03-24 02:30	> 5
2024-03-24 02:45	> 5
2024-03-24 03:00	> 5
2024-03-24 03:15	> 5
2024-03-24 03:30	> 5
2024-03-24 03:45	> 5
2024-03-24 04:15	> 5
2024-03-24 04:15	> 5
2024-03-24 04:30	> 5
2024-03-24 04:45	> 5
2024-03-24 05:00	> 5
2024-03-24 05:15	> 5
2024-03-24 05:30	> 5
2024-03-24 05:45	> 5
2024-03-24 06:15	> 5
2024-03-24 06:15	> 5
2024-03-24 06:30	> 4
2024-03-24 06:45	> 4
2024-03-24 07:15	> 1
2024-03-24 07:15	> 1
2024-03-24 07:30	> 1
2024-03-24 07:45	> 1
2024-03-24 09:15	> 2
2024-03-24 10:00	> 2
2024-03-24 10:30	> 2
2024-03-24 10:30	> 2
2024-03-24 10:45	> 2
2024-03-24 11:15	> 2
2024-03-24 11:15	> 2
2024-03-24 11:30	> 3
2024-03-24 11:45	> 3
2024-03-24 12:15	> 3
2024-03-24 12:30	> 3
2024-03-24 12:45	> 3
2024-03-24 13:15	> 3
2024-03-24 13:15	> 3
2024-03-24 13:30	> 3
2024-03-24 13:45	> 3
2024-03-24 14:15	> 3
2024-03-24 14:30	> 3
2024-03-24 14:45	> 4
2024-03-24 15:00	> 4
2024-03-24 15:15	> 4
2024-03-24 15:30	> 4
2024-03-24 15:45	> 4
2024-03-24 16:15	> 4
2024-03-24 16:30	> 4
2024-03-24 16:45	> 4
2024-03-24 17:15	> 4
2024-03-24 17:15	> 4
2024-03-24 17:30	> 4
2024-03-24 17:45	> 4
2024-03-24 18:15	> 3
2024-03-24 18:15	> 3
2024-03-24 18:30	> 3
2024-03-24 18:45	> 3
2024-03-24 19:00	> 3
2024-03-24 19:15	> 3
2024-03-24 19:30	> 3
2024-03-24 19:45	> 2
2024-03-24 20:30	> 2
2024-03-24 20:45	> 5
2024-03-24 21:15	> 7
2024-03-24 21:30	> 7
2024-03-24 21:45	> 7
2024-03-24 22:15	> 7
2024-03-24 22:15	> 7
2024-03-24 22:30	> 7
2024-03-24 22:45	> 7
2024-03-24 23:15	> 7
2024-03-24 23:15	> 7
2024-03-24 23:30	> 7
2024-03-24 23:45	> 7
