UpdateTime	TopWait
2024-10-12 00:15	> 1
2024-10-12 00:30	> 1
2024-10-12 00:45	> 1
2024-10-12 01:15	> 2
2024-10-12 01:30	> 2
2024-10-12 01:45	> 2
2024-10-12 02:15	> 2
2024-10-12 02:30	> 2
2024-10-12 02:45	> 3
2024-10-12 03:15	> 3
2024-10-12 03:15	> 3
2024-10-12 03:30	> 4
2024-10-12 03:45	> 4
2024-10-12 04:15	> 4
2024-10-12 04:45	> 4
2024-10-12 04:45	> 4
2024-10-12 05:15	> 4
2024-10-12 05:30	> 5
2024-10-12 05:45	> 5
2024-10-12 06:15	> 5
2024-10-12 06:30	> 6
2024-10-12 06:45	> 6
2024-10-12 07:15	> 6
2024-10-12 07:30	> 6
2024-10-12 07:45	> 6
2024-10-12 09:30	> 6
2024-10-12 10:30	> 6
2024-10-12 11:00	> 2
2024-10-12 11:15	> 1
2024-10-12 11:30	> 1
2024-10-12 11:45	< 1
2024-10-12 12:15	> 1
2024-10-12 12:30	> 1
2024-10-12 12:45	> 1
2024-10-12 13:15	> 1
2024-10-12 13:30	> 1
2024-10-12 13:45	> 1
2024-10-12 14:15	> 1
2024-10-12 14:30	> 1
2024-10-12 14:45	> 1
2024-10-12 15:15	> 1
2024-10-12 15:15	> 1
2024-10-12 15:30	> 1
2024-10-12 15:45	> 1
2024-10-12 16:15	> 3
2024-10-12 16:30	> 3
2024-10-12 17:15	> 3
2024-10-12 17:30	> 3
2024-10-12 17:45	> 3
2024-10-12 18:45	> 3
2024-10-12 19:15	> 3
2024-10-12 19:15	> 3
2024-10-12 19:30	> 3
2024-10-12 19:45	> 3
2024-10-12 20:30	> 3
2024-10-12 21:00	> 1
2024-10-12 21:15	> 1
2024-10-12 21:30	> 1
2024-10-12 21:45	> 1
2024-10-12 22:15	> 4
2024-10-12 22:30	> 4
2024-10-12 22:45	> 4
2024-10-12 23:15	> 4
2024-10-12 23:30	> 4
2024-10-12 23:45	> 4
