UpdateTime	TopWait
2024-04-06 00:15	> 3
2024-04-06 00:30	> 3
2024-04-06 00:45	> 3
2024-04-06 01:15	> 3
2024-04-06 01:15	> 3
2024-04-06 01:30	> 3
2024-04-06 01:45	> 3
2024-04-06 02:15	> 3
2024-04-06 02:30	> 3
2024-04-06 02:45	> 3
2024-04-06 03:00	> 3
2024-04-06 03:15	> 3
2024-04-06 03:30	> 4
2024-04-06 03:45	> 4
2024-04-06 04:15	> 4
2024-04-06 04:15	> 4
2024-04-06 04:45	> 4
2024-04-06 05:15	> 4
2024-04-06 05:15	> 4
2024-04-06 05:30	> 4
2024-04-06 05:45	> 4
2024-04-06 06:15	> 4
2024-04-06 06:15	> 4
2024-04-06 06:30	> 4
2024-04-06 06:45	> 4
2024-04-06 07:15	> 4
2024-04-06 07:15	> 4
2024-04-06 07:30	> 4
2024-04-06 07:45	> 4
2024-04-06 09:15	> 4
2024-04-06 09:45	> 4
2024-04-06 10:15	> 4
2024-04-06 10:45	> 4
2024-04-06 11:15	> 2
2024-04-06 11:15	> 2
2024-04-06 11:45	> 1
2024-04-06 12:15	> 1
2024-04-06 12:30	> 1
2024-04-06 12:45	> 1
2024-04-06 13:15	> 1
2024-04-06 13:15	> 1
2024-04-06 13:30	> 1
2024-04-06 13:45	> 1
2024-04-06 14:15	> 1
2024-04-06 14:30	> 1
2024-04-06 14:45	> 1
2024-04-06 15:00	> 2
2024-04-06 15:15	> 2
2024-04-06 15:30	> 2
2024-04-06 15:45	> 2
2024-04-06 16:15	> 2
2024-04-06 16:30	> 2
2024-04-06 16:45	> 2
2024-04-06 17:15	> 3
2024-04-06 17:15	> 3
2024-04-06 17:30	> 3
2024-04-06 17:45	> 3
2024-04-06 18:15	> 3
2024-04-06 18:30	> 3
2024-04-06 18:45	> 3
2024-04-06 19:00	> 3
2024-04-06 19:15	> 3
2024-04-06 19:30	> 3
2024-04-06 19:45	> 3
2024-04-06 20:30	> 2
2024-04-06 20:45	> 2
2024-04-06 20:45	> 2
2024-04-06 21:15	> 2
2024-04-06 21:15	> 2
2024-04-06 21:30	> 2
2024-04-06 21:45	> 2
2024-04-06 22:15	> 2
2024-04-06 22:15	> 2
2024-04-06 22:30	> 2
2024-04-06 22:45	> 2
2024-04-06 23:15	> 2
2024-04-06 23:15	> 2
2024-04-06 23:30	> 2
2024-04-06 23:45	> 2
