UpdateTime	TopWait
2025-09-26 00:30	> 5
2025-09-26 00:45	> 5
2025-09-26 00:45	> 5
2025-09-26 01:15	> 5
2025-09-26 01:30	> 4
2025-09-26 01:45	> 4
2025-09-26 02:30	> 4
2025-09-26 02:45	> 4
2025-09-26 03:15	> 5
2025-09-26 03:30	> 5
2025-09-26 03:45	> 5
2025-09-26 04:15	> 5
2025-09-26 04:30	> 4
2025-09-26 04:45	> 4
2025-09-26 05:15	> 4
2025-09-26 05:30	> 4
2025-09-26 05:45	> 4
2025-09-26 06:15	> 4
2025-09-26 06:30	> 4
2025-09-26 06:45	> 4
2025-09-26 07:15	> 4
2025-09-26 07:30	> 2
2025-09-26 07:45	< 1
2025-09-26 09:45	> 2
2025-09-26 11:00	> 2
2025-09-26 11:30	> 1
2025-09-26 11:45	> 1
2025-09-26 12:15	> 1
2025-09-26 12:45	> 2
2025-09-26 13:15	> 2
2025-09-26 13:30	> 2
2025-09-26 13:45	> 2
2025-09-26 14:30	> 3
2025-09-26 14:45	> 3
2025-09-26 15:15	> 3
2025-09-26 15:30	> 3
2025-09-26 15:45	> 3
2025-09-26 16:30	> 3
2025-09-26 16:45	> 3
2025-09-26 17:15	> 3
2025-09-26 17:30	> 3
2025-09-26 17:45	> 3
2025-09-26 18:15	> 4
2025-09-26 18:30	> 4
2025-09-26 18:45	> 4
2025-09-26 19:15	> 5
2025-09-26 19:30	> 5
2025-09-26 19:45	> 5
2025-09-26 20:45	> 5
2025-09-26 21:30	> 5
2025-09-26 21:30	> 5
2025-09-26 21:45	> 7
2025-09-26 22:30	> 7
2025-09-26 22:45	> 7
2025-09-26 23:15	> 7
2025-09-26 23:30	> 7
2025-09-26 23:45	> 7
