UpdateTime	TopWait
2025-09-26 00:30	> 7
2025-09-26 00:45	> 7
2025-09-26 00:45	> 7
2025-09-26 01:15	> 8
2025-09-26 01:30	> 8
2025-09-26 01:45	> 8
2025-09-26 02:30	> 8
2025-09-26 02:45	> 8
2025-09-26 03:15	> 8
2025-09-26 03:30	> 8
2025-09-26 03:45	> 8
2025-09-26 04:15	> 8
2025-09-26 04:30	> 8
2025-09-26 04:45	> 8
2025-09-26 05:15	> 8
2025-09-26 05:30	> 8
2025-09-26 05:45	> 8
2025-09-26 06:15	> 8
2025-09-26 06:30	> 8
2025-09-26 06:45	> 8
2025-09-26 07:15	> 8
2025-09-26 07:30	> 8
2025-09-26 07:45	> 8
2025-09-26 09:45	> 8
2025-09-26 11:00	> 8
2025-09-26 11:30	> 7
2025-09-26 11:45	> 7
2025-09-26 12:15	> 7
2025-09-26 12:45	> 1
2025-09-26 13:15	> 2
2025-09-26 13:30	> 2
2025-09-26 13:45	> 2
2025-09-26 14:30	> 3
2025-09-26 14:45	> 3
2025-09-26 15:15	> 3
2025-09-26 15:30	> 3
2025-09-26 15:45	> 3
2025-09-26 16:30	> 4
2025-09-26 16:45	> 4
2025-09-26 17:15	> 4
2025-09-26 17:30	> 4
2025-09-26 17:45	> 4
2025-09-26 18:15	> 4
2025-09-26 18:30	> 4
2025-09-26 18:45	> 4
2025-09-26 19:15	> 4
2025-09-26 19:30	> 4
2025-09-26 19:45	> 4
2025-09-26 20:45	> 5
2025-09-26 21:30	> 5
2025-09-26 21:30	> 5
2025-09-26 21:45	> 2
2025-09-26 22:30	> 4
2025-09-26 22:45	> 4
2025-09-26 23:15	> 2
2025-09-26 23:30	> 2
2025-09-26 23:45	> 2
