UpdateTime	TopWait
2024-09-30 00:15	> 2
2024-09-30 00:30	> 2
2024-09-30 00:45	> 2
2024-09-30 01:15	> 2
2024-09-30 01:15	> 2
2024-09-30 01:30	> 2
2024-09-30 01:45	> 2
2024-09-30 02:15	> 2
2024-09-30 02:30	> 2
2024-09-30 02:45	> 2
2024-09-30 03:15	> 2
2024-09-30 03:15	> 2
2024-09-30 03:30	> 2
2024-09-30 03:45	> 2
2024-09-30 04:15	> 2
2024-09-30 04:30	> 2
2024-09-30 05:15	> 2
2024-09-30 05:30	> 2
2024-09-30 05:45	> 2
2024-09-30 06:15	> 2
2024-09-30 06:30	> 2
2024-09-30 06:45	> 2
2024-09-30 07:15	> 2
2024-09-30 07:30	> 2
2024-09-30 07:45	> 2
2024-09-30 09:45	> 1
2024-09-30 10:45	> 1
2024-09-30 11:30	> 1
2024-09-30 11:45	> 1
2024-09-30 11:45	> 1
2024-09-30 12:15	> 1
2024-09-30 12:30	> 1
2024-09-30 12:45	> 1
2024-09-30 13:15	> 1
2024-09-30 13:30	> 1
2024-09-30 13:45	> 1
2024-09-30 14:30	> 2
2024-09-30 14:45	> 2
2024-09-30 14:45	> 2
2024-09-30 15:15	> 2
2024-09-30 15:30	> 2
2024-09-30 15:45	> 2
2024-09-30 16:30	> 4
2024-09-30 16:45	> 4
2024-09-30 16:45	> 4
2024-09-30 17:15	> 4
2024-09-30 17:30	> 4
2024-09-30 17:45	> 4
2024-09-30 18:15	> 4
2024-09-30 18:30	> 4
2024-09-30 18:45	> 4
2024-09-30 19:15	> 4
2024-09-30 19:15	> 4
2024-09-30 19:30	> 4
2024-09-30 19:45	> 4
2024-09-30 20:45	> 6
2024-09-30 21:00	> 6
2024-09-30 21:30	> 6
2024-09-30 21:45	> 6
2024-09-30 22:15	> 6
2024-09-30 22:30	> 6
2024-09-30 22:45	> 6
2024-09-30 23:15	> 6
2024-09-30 23:30	> 6
2024-09-30 23:45	> 6
