UpdateTime	TopWait
2024-10-21 00:15	> 3
2024-10-21 00:30	> 3
2024-10-21 00:45	> 3
2024-10-21 01:15	> 3
2024-10-21 01:30	> 3
2024-10-21 01:45	> 3
2024-10-21 02:15	> 3
2024-10-21 02:30	> 3
2024-10-21 02:45	> 3
2024-10-21 03:15	> 3
2024-10-21 03:15	> 3
2024-10-21 03:30	> 3
2024-10-21 03:45	> 3
2024-10-21 04:15	> 3
2024-10-21 04:30	> 3
2024-10-21 04:45	> 3
2024-10-21 05:15	> 3
2024-10-21 05:30	> 3
2024-10-21 05:45	> 3
2024-10-21 06:15	> 2
2024-10-21 06:30	> 2
2024-10-21 06:45	> 2
2024-10-21 07:15	> 2
2024-10-21 07:30	> 2
2024-10-21 07:45	> 2
2024-10-21 09:45	> 1
2024-10-21 11:30	> 1
2024-10-21 11:45	> 1
2024-10-21 11:45	> 1
2024-10-21 12:15	> 2
2024-10-21 12:30	> 2
2024-10-21 12:45	> 2
2024-10-21 13:15	> 2
2024-10-21 13:30	> 2
2024-10-21 13:45	> 2
2024-10-21 14:30	> 2
2024-10-21 14:45	> 2
2024-10-21 14:45	> 2
2024-10-21 15:15	> 4
2024-10-21 15:30	> 4
2024-10-21 15:45	> 4
2024-10-21 16:15	> 4
2024-10-21 16:45	> 4
2024-10-21 16:45	> 4
2024-10-21 17:15	> 4
2024-10-21 17:30	> 4
2024-10-21 17:45	> 4
2024-10-21 18:15	> 3
2024-10-21 18:30	> 3
2024-10-21 18:45	> 3
2024-10-21 19:15	> 3
2024-10-21 19:30	> 3
2024-10-21 19:45	> 3
2024-10-21 20:45	> 2
2024-10-21 21:30	> 3
2024-10-21 21:45	> 3
2024-10-21 22:15	> 3
2024-10-21 22:30	> 3
2024-10-21 22:45	> 3
2024-10-21 23:15	> 4
2024-10-21 23:30	> 4
2024-10-21 23:45	> 4
