UpdateTime	TopWait
2024-05-20 00:15	> 3
2024-05-20 00:30	> 6
2024-05-20 00:45	> 6
2024-05-20 01:15	> 7
2024-05-20 01:15	> 7
2024-05-20 01:30	> 7
2024-05-20 01:45	> 7
2024-05-20 02:15	> 7
2024-05-20 02:30	> 7
2024-05-20 02:45	> 7
2024-05-20 03:00	> 6
2024-05-20 03:15	> 6
2024-05-20 03:30	> 6
2024-05-20 03:45	> 6
2024-05-20 04:15	> 6
2024-05-20 04:30	> 5
2024-05-20 04:45	> 5
2024-05-20 05:15	> 6
2024-05-20 05:15	> 6
2024-05-20 05:30	> 6
2024-05-20 05:45	> 6
2024-05-20 06:15	> 6
2024-05-20 06:30	> 6
2024-05-20 06:45	> 7
2024-05-20 07:15	> 7
2024-05-20 07:30	> 7
2024-05-20 07:45	> 7
2024-05-20 09:15	> 7
2024-05-20 10:15	> 7
2024-05-20 10:30	> 7
2024-05-20 10:45	> 7
2024-05-20 11:15	> 6
2024-05-20 11:30	> 6
2024-05-20 11:45	> 5
2024-05-20 12:15	> 3
2024-05-20 12:30	> 2
2024-05-20 12:45	> 2
2024-05-20 13:15	> 3
2024-05-20 13:30	> 3
2024-05-20 13:45	> 3
2024-05-20 14:15	> 3
2024-05-20 14:30	> 3
2024-05-20 14:45	> 3
2024-05-20 15:15	> 3
2024-05-20 15:15	> 3
2024-05-20 15:30	> 3
2024-05-20 15:45	> 3
2024-05-20 16:15	> 3
2024-05-20 16:30	> 4
2024-05-20 16:45	> 3
2024-05-20 17:15	> 3
2024-05-20 17:30	> 3
2024-05-20 17:45	> 3
2024-05-20 18:15	> 3
2024-05-20 18:30	> 3
2024-05-20 18:45	> 3
2024-05-20 19:15	> 3
2024-05-20 19:15	> 3
2024-05-20 19:30	> 3
2024-05-20 19:45	> 3
2024-05-20 20:30	> 3
2024-05-20 20:45	> 5
2024-05-20 21:15	> 3
2024-05-20 21:30	> 3
2024-05-20 21:45	> 5
2024-05-20 22:15	> 5
2024-05-20 22:30	> 5
2024-05-20 22:45	> 5
2024-05-20 23:15	> 5
2024-05-20 23:30	> 5
2024-05-20 23:45	> 2
