UpdateTime	TopWait
2024-12-13 00:30	> 3
2024-12-13 00:45	> 3
2024-12-13 01:15	> 3
2024-12-13 01:30	> 3
2024-12-13 01:45	> 4
2024-12-13 02:30	> 4
2024-12-13 02:45	> 4
2024-12-13 03:15	> 3
2024-12-13 03:30	> 3
2024-12-13 03:45	> 3
2024-12-13 04:15	> 3
2024-12-13 04:30	> 3
2024-12-13 04:45	> 3
2024-12-13 05:15	> 3
2024-12-13 05:30	> 4
2024-12-13 05:45	> 5
2024-12-13 06:15	> 5
2024-12-13 06:30	> 5
2024-12-13 06:45	> 5
2024-12-13 07:15	> 5
2024-12-13 07:30	> 5
2024-12-13 07:45	> 5
2024-12-13 09:45	> 5
2024-12-13 11:00	> 2
2024-12-13 11:45	> 2
2024-12-13 11:45	> 2
2024-12-13 12:15	> 2
2024-12-13 12:30	> 2
2024-12-13 12:45	> 2
2024-12-13 13:15	> 3
2024-12-13 13:30	> 3
2024-12-13 13:45	> 3
2024-12-13 14:30	> 3
2024-12-13 14:45	> 3
2024-12-13 15:15	> 3
2024-12-13 15:30	> 3
2024-12-13 15:45	> 3
2024-12-13 16:30	> 3
2024-12-13 16:45	> 3
2024-12-13 16:45	> 3
2024-12-13 17:15	> 3
2024-12-13 17:30	> 3
2024-12-13 17:45	> 3
2024-12-13 18:15	> 3
2024-12-13 18:30	> 3
2024-12-13 18:45	> 3
2024-12-13 19:15	> 3
2024-12-13 19:30	> 3
2024-12-13 19:45	> 3
2024-12-13 20:45	> 3
2024-12-13 21:30	> 3
2024-12-13 21:30	> 3
2024-12-13 21:45	> 3
2024-12-13 22:15	> 3
2024-12-13 22:30	> 2
2024-12-13 22:45	> 2
2024-12-13 23:15	> 2
2024-12-13 23:30	> 2
2024-12-13 23:45	> 2
