UpdateTime	TopWait
2025-03-04 07:15	> 7
2025-03-04 07:30	> 7
2025-03-04 07:45	> 7
2025-03-04 09:45	> 8
2025-03-04 10:45	> 8
2025-03-04 11:30	> 8
2025-03-04 11:45	> 8
2025-03-04 11:45	> 8
2025-03-04 12:15	> 8
2025-03-04 12:30	> 8
2025-03-04 13:15	> 5
2025-03-04 13:30	> 5
2025-03-04 13:45	> 4
2025-03-04 14:30	> 4
2025-03-04 14:45	> 4
2025-03-04 14:45	> 4
2025-03-04 15:15	> 4
2025-03-04 15:30	> 4
2025-03-04 15:45	> 4
2025-03-04 16:15	> 4
2025-03-04 16:45	> 4
2025-03-04 16:45	> 4
2025-03-04 17:15	> 3
2025-03-04 17:30	> 3
2025-03-04 17:45	> 3
2025-03-04 18:15	> 3
2025-03-04 18:30	> 3
2025-03-04 18:45	> 3
2025-03-04 19:15	> 3
2025-03-04 19:30	> 4
2025-03-04 19:45	> 4
2025-03-04 20:45	> 4
2025-03-04 21:00	> 4
2025-03-04 21:30	> 4
2025-03-04 21:45	> 4
2025-03-04 22:15	> 4
2025-03-04 22:30	> 4
2025-03-04 22:45	> 4
2025-03-04 23:15	> 3
2025-03-04 23:30	> 3
2025-03-04 23:45	> 3
