UpdateTime	TopWait
2025-03-04 07:15	> 8
2025-03-04 07:30	> 8
2025-03-04 07:45	> 8
2025-03-04 09:45	> 8
2025-03-04 10:45	> 8
2025-03-04 11:30	> 8
2025-03-04 11:45	> 6
2025-03-04 11:45	> 6
2025-03-04 12:15	> 6
2025-03-04 12:30	> 6
2025-03-04 13:15	> 4
2025-03-04 13:30	> 5
2025-03-04 13:45	> 5
2025-03-04 14:30	> 5
2025-03-04 14:45	> 5
2025-03-04 14:45	> 5
2025-03-04 15:15	> 5
2025-03-04 15:30	> 6
2025-03-04 15:45	> 6
2025-03-04 16:15	> 6
2025-03-04 16:45	> 6
2025-03-04 16:45	> 6
2025-03-04 17:15	> 6
2025-03-04 17:30	> 6
2025-03-04 17:45	> 6
2025-03-04 18:15	> 6
2025-03-04 18:30	> 6
2025-03-04 18:45	> 6
2025-03-04 19:15	> 6
2025-03-04 19:30	> 7
2025-03-04 19:45	> 7
2025-03-04 20:45	> 7
2025-03-04 21:00	> 7
2025-03-04 21:30	> 7
2025-03-04 21:45	> 7
2025-03-04 22:15	> 7
2025-03-04 22:30	> 7
2025-03-04 22:45	> 7
2025-03-04 23:15	> 7
2025-03-04 23:30	> 7
2025-03-04 23:45	> 7
