UpdateTime	TopWait
2025-03-04 07:15	> 4
2025-03-04 07:30	> 4
2025-03-04 07:45	> 4
2025-03-04 09:45	> 1
2025-03-04 10:45	> 2
2025-03-04 11:30	> 2
2025-03-04 11:45	> 2
2025-03-04 11:45	> 2
2025-03-04 12:15	> 2
2025-03-04 12:30	> 2
2025-03-04 13:15	> 2
2025-03-04 13:30	> 2
2025-03-04 13:45	> 2
2025-03-04 14:30	> 4
2025-03-04 14:45	> 4
2025-03-04 14:45	> 4
2025-03-04 15:15	> 4
2025-03-04 15:30	> 4
2025-03-04 15:45	> 4
2025-03-04 16:15	> 4
2025-03-04 16:45	> 5
2025-03-04 16:45	> 5
2025-03-04 17:15	> 6
2025-03-04 17:30	> 6
2025-03-04 17:45	> 6
2025-03-04 18:15	> 6
2025-03-04 18:30	> 6
2025-03-04 18:45	> 6
2025-03-04 19:15	> 6
2025-03-04 19:30	> 5
2025-03-04 19:45	> 6
2025-03-04 20:45	> 5
2025-03-04 21:00	> 5
2025-03-04 21:30	> 5
2025-03-04 21:45	> 5
2025-03-04 22:15	> 6
2025-03-04 22:30	> 3
2025-03-04 22:45	> 1
2025-03-04 23:15	> 1
2025-03-04 23:30	> 1
2025-03-04 23:45	> 1
