UpdateTime	TopWait
2025-07-24 00:30	> 2
2025-07-24 01:00	> 3
2025-07-24 01:30	> 3
2025-07-24 01:45	> 3
2025-07-24 01:45	> 3
2025-07-24 02:30	> 3
2025-07-24 02:45	> 3
2025-07-24 03:15	> 3
2025-07-24 03:30	> 3
2025-07-24 03:45	> 3
2025-07-24 04:30	> 3
2025-07-24 04:45	> 3
2025-07-24 05:15	> 3
2025-07-24 05:30	> 3
2025-07-24 05:45	> 3
2025-07-24 06:15	> 4
2025-07-24 06:45	> 4
2025-07-24 06:45	> 4
2025-07-24 07:15	> 4
2025-07-24 07:30	> 4
2025-07-24 07:45	> 4
2025-07-24 11:45	> 1
2025-07-24 12:15	> 1
2025-07-24 12:45	> 1
2025-07-24 13:30	> 1
2025-07-24 13:45	> 1
2025-07-24 14:30	> 2
2025-07-24 15:00	> 2
2025-07-24 15:30	> 2
2025-07-24 15:45	> 2
2025-07-24 15:45	> 2
2025-07-24 16:30	> 2
2025-07-24 17:00	> 2
2025-07-24 17:30	> 2
2025-07-24 17:45	> 3
2025-07-24 18:30	> 3
2025-07-24 18:45	> 3
2025-07-24 19:15	> 3
2025-07-24 19:30	> 3
2025-07-24 19:45	> 3
2025-07-24 20:45	> 3
2025-07-24 21:30	> 3
2025-07-24 22:30	> 5
2025-07-24 22:45	> 5
2025-07-24 23:45	> 6
