UpdateTime	TopWait
2024-04-24 00:15	> 4
2024-04-24 00:30	> 4
2024-04-24 00:45	> 3
2024-04-24 01:15	> 3
2024-04-24 01:15	> 3
2024-04-24 01:30	> 5
2024-04-24 01:45	> 5
2024-04-24 02:15	> 5
2024-04-24 02:30	> 5
2024-04-24 02:45	> 5
2024-04-24 03:00	> 5
2024-04-24 03:15	> 5
2024-04-24 03:30	> 5
2024-04-24 03:45	> 5
2024-04-24 04:15	> 5
2024-04-24 04:15	> 5
2024-04-24 04:30	> 5
2024-04-24 04:45	> 6
2024-04-24 05:15	> 6
2024-04-24 05:15	> 6
2024-04-24 05:30	> 6
2024-04-24 05:45	> 6
2024-04-24 06:15	> 6
2024-04-24 06:15	> 6
2024-04-24 06:30	> 6
2024-04-24 06:45	> 6
2024-04-24 07:15	> 6
2024-04-24 07:15	> 6
2024-04-24 07:30	> 6
2024-04-24 07:45	> 6
2024-04-24 09:15	> 8
2024-04-24 10:00	> 8
2024-04-24 10:30	> 8
2024-04-24 10:30	> 8
2024-04-24 10:45	> 8
2024-04-24 11:15	> 8
2024-04-24 11:30	> 8
2024-04-24 11:45	> 7
2024-04-24 12:15	> 7
2024-04-24 12:30	> 6
2024-04-24 13:15	> 4
2024-04-24 13:30	> 4
2024-04-24 13:45	> 4
2024-04-24 14:15	> 4
2024-04-24 14:30	> 4
2024-04-24 14:45	> 4
2024-04-24 15:15	> 4
2024-04-24 15:15	> 4
2024-04-24 15:30	> 4
2024-04-24 15:45	> 4
2024-04-24 16:15	> 5
2024-04-24 16:30	> 5
2024-04-24 16:45	> 5
2024-04-24 17:15	> 5
2024-04-24 17:15	> 5
2024-04-24 17:30	> 5
2024-04-24 17:45	> 5
2024-04-24 18:15	> 5
2024-04-24 18:30	> 5
2024-04-24 18:45	> 5
2024-04-24 19:15	> 4
2024-04-24 19:15	> 4
2024-04-24 19:30	> 4
2024-04-24 19:45	> 4
2024-04-24 20:30	> 5
2024-04-24 21:00	> 5
2024-04-24 21:15	> 5
2024-04-24 21:30	> 5
2024-04-24 21:45	> 5
2024-04-24 22:15	> 5
2024-04-24 22:30	> 5
2024-04-24 22:45	> 5
2024-04-24 23:15	> 5
2024-04-24 23:30	> 5
2024-04-24 23:45	> 5
