UpdateTime	TopWait
2024-07-07 00:15	> 5
2024-07-07 00:30	> 5
2024-07-07 00:45	> 5
2024-07-07 01:15	> 5
2024-07-07 01:15	> 5
2024-07-07 01:30	> 5
2024-07-07 01:45	> 5
2024-07-07 02:15	> 5
2024-07-07 02:30	> 5
2024-07-07 02:45	> 5
2024-07-07 03:00	> 5
2024-07-07 03:15	> 5
2024-07-07 03:30	> 5
2024-07-07 03:45	> 5
2024-07-07 04:15	> 5
2024-07-07 04:30	> 5
2024-07-07 04:45	> 5
2024-07-07 05:15	> 5
2024-07-07 05:30	> 5
2024-07-07 05:45	> 5
2024-07-07 06:15	> 5
2024-07-07 06:30	> 5
2024-07-07 06:45	> 5
2024-07-07 07:15	> 5
2024-07-07 07:15	> 5
2024-07-07 07:30	> 5
2024-07-07 07:45	> 5
2024-07-07 09:30	> 1
2024-07-07 10:30	> 1
2024-07-07 10:45	> 1
2024-07-07 10:45	> 1
2024-07-07 11:15	> 1
2024-07-07 11:30	> 1
2024-07-07 11:45	> 1
2024-07-07 12:15	> 1
2024-07-07 12:30	> 1
2024-07-07 12:45	> 1
2024-07-07 13:15	> 1
2024-07-07 13:30	> 1
2024-07-07 13:45	> 1
2024-07-07 14:15	> 1
2024-07-07 14:30	> 1
2024-07-07 14:45	> 3
2024-07-07 15:15	> 3
2024-07-07 15:15	> 3
2024-07-07 15:30	> 4
2024-07-07 15:45	> 4
2024-07-07 16:15	> 4
2024-07-07 16:30	> 4
2024-07-07 16:45	> 4
2024-07-07 17:15	> 4
2024-07-07 17:30	> 4
2024-07-07 17:45	> 4
2024-07-07 18:15	> 4
2024-07-07 18:30	> 4
2024-07-07 18:45	> 5
2024-07-07 19:15	> 5
2024-07-07 19:15	> 5
2024-07-07 19:30	> 5
2024-07-07 19:45	> 5
2024-07-07 20:30	> 4
2024-07-07 20:45	> 4
2024-07-07 21:15	> 4
2024-07-07 21:30	> 4
2024-07-07 21:45	> 4
2024-07-07 22:15	> 4
2024-07-07 22:15	> 4
2024-07-07 22:30	> 4
2024-07-07 22:45	> 4
2024-07-07 23:15	> 4
2024-07-07 23:30	> 4
2024-07-07 23:45	> 4
