UpdateTime	TopWait
2024-06-14 00:15	> 4
2024-06-14 00:30	> 4
2024-06-14 00:45	> 4
2024-06-14 01:15	> 4
2024-06-14 01:15	> 4
2024-06-14 01:30	> 4
2024-06-14 01:45	> 4
2024-06-14 02:15	> 4
2024-06-14 02:30	> 4
2024-06-14 02:45	> 4
2024-06-14 03:15	> 4
2024-06-14 03:15	> 4
2024-06-14 03:30	> 4
2024-06-14 03:45	> 4
2024-06-14 04:15	> 4
2024-06-14 04:30	> 4
2024-06-14 04:45	> 4
2024-06-14 05:15	> 4
2024-06-14 05:30	> 4
2024-06-14 05:45	> 4
2024-06-14 06:15	> 4
2024-06-14 06:30	> 4
2024-06-14 06:45	> 4
2024-06-14 07:15	> 4
2024-06-14 07:15	> 4
2024-06-14 07:30	> 4
2024-06-14 09:30	> 7
2024-06-14 10:15	> 7
2024-06-14 10:45	> 5
2024-06-14 10:45	> 5
2024-06-14 11:15	> 1
2024-06-14 11:30	> 1
2024-06-14 11:45	> 1
2024-06-14 12:15	> 1
2024-06-14 12:30	> 1
2024-06-14 12:45	> 1
2024-06-14 13:15	> 1
2024-06-14 13:30	> 1
2024-06-14 13:45	> 1
2024-06-14 14:15	> 1
2024-06-14 14:30	> 2
2024-06-14 14:45	> 2
2024-06-14 15:15	> 2
2024-06-14 15:15	> 2
2024-06-14 15:30	> 2
2024-06-14 16:15	> 4
2024-06-14 16:30	> 4
2024-06-14 16:45	> 4
2024-06-14 17:15	> 4
2024-06-14 17:30	> 4
2024-06-14 17:45	> 4
2024-06-14 18:15	> 5
2024-06-14 18:30	> 5
2024-06-14 18:45	> 5
2024-06-14 19:15	> 5
2024-06-14 19:15	> 5
2024-06-14 19:30	> 5
2024-06-14 19:45	> 5
2024-06-14 20:30	> 7
2024-06-14 20:45	> 7
2024-06-14 21:15	> 7
2024-06-14 21:30	> 7
2024-06-14 22:15	> 7
2024-06-14 22:30	> 7
2024-06-14 22:45	> 7
2024-06-14 23:15	> 7
2024-06-14 23:45	> 7
