UpdateTime	TopWait
2025-09-30 00:30	> 5
2025-09-30 00:45	> 5
2025-09-30 01:15	> 5
2025-09-30 01:45	> 6
2025-09-30 02:30	> 6
2025-09-30 02:45	> 6
2025-09-30 03:15	> 5
2025-09-30 03:30	> 6
2025-09-30 03:45	> 6
2025-09-30 04:15	> 6
2025-09-30 04:30	> 6
2025-09-30 05:15	> 7
2025-09-30 05:30	> 8
2025-09-30 05:45	> 8
2025-09-30 06:15	> 8
2025-09-30 06:30	> 8
2025-09-30 06:45	> 8
2025-09-30 07:15	> 8
2025-09-30 07:30	> 8
2025-09-30 07:45	> 8
2025-09-30 09:45	> 8
2025-09-30 11:00	> 8
2025-09-30 11:30	> 2
2025-09-30 11:45	> 2
2025-09-30 12:15	> 3
2025-09-30 12:30	> 2
2025-09-30 13:15	> 3
2025-09-30 13:45	> 4
2025-09-30 14:30	> 4
2025-09-30 14:45	> 4
2025-09-30 15:15	> 4
2025-09-30 15:30	> 4
2025-09-30 15:45	> 4
2025-09-30 16:30	> 4
2025-09-30 16:45	> 3
2025-09-30 17:15	> 3
2025-09-30 17:30	> 3
2025-09-30 17:45	> 2
2025-09-30 18:15	> 1
2025-09-30 18:30	> 1
2025-09-30 18:45	> 1
2025-09-30 19:30	> 1
2025-09-30 19:45	> 1
2025-09-30 20:45	> 2
2025-09-30 21:30	> 3
2025-09-30 21:45	> 4
2025-09-30 21:45	> 4
2025-09-30 22:15	> 4
2025-09-30 22:30	> 4
2025-09-30 22:45	> 4
2025-09-30 23:15	> 4
2025-09-30 23:30	> 4
2025-09-30 23:45	> 4
