UpdateTime	TopWait
2025-04-20 00:15	> 1
2025-04-20 00:30	> 1
2025-04-20 01:15	> 1
2025-04-20 01:30	> 2
2025-04-20 01:45	> 2
2025-04-20 02:30	> 2
2025-04-20 02:30	> 2
2025-04-20 02:45	> 2
2025-04-20 03:15	> 2
2025-04-20 03:15	> 2
2025-04-20 03:30	> 2
2025-04-20 03:45	> 2
2025-04-20 04:15	> 2
2025-04-20 04:30	> 2
2025-04-20 04:45	> 3
2025-04-20 05:15	> 3
2025-04-20 05:30	> 3
2025-04-20 05:45	> 3
2025-04-20 06:15	> 3
2025-04-20 06:30	> 3
2025-04-20 06:45	> 3
2025-04-20 07:30	> 3
2025-04-20 07:45	> 3
2025-04-20 10:00	> 4
2025-04-20 11:00	> 4
2025-04-20 11:45	> 3
2025-04-20 11:45	> 3
2025-04-20 12:15	> 2
2025-04-20 12:30	> 2
2025-04-20 12:45	> 2
2025-04-20 13:15	> 2
2025-04-20 13:30	> 2
2025-04-20 13:45	> 2
2025-04-20 14:30	> 4
2025-04-20 14:45	> 4
2025-04-20 15:15	> 4
2025-04-20 15:30	> 4
2025-04-20 15:45	> 4
2025-04-20 16:15	> 4
2025-04-20 16:30	> 4
2025-04-20 16:45	> 4
2025-04-20 17:15	> 4
2025-04-20 17:30	> 4
2025-04-20 17:45	> 4
2025-04-20 18:15	> 4
2025-04-20 18:30	> 4
2025-04-20 18:45	> 4
2025-04-20 19:15	> 4
2025-04-20 19:30	> 3
2025-04-20 19:45	> 3
2025-04-20 20:45	> 5
2025-04-20 21:00	> 5
2025-04-20 21:30	> 5
2025-04-20 21:30	> 5
2025-04-20 21:45	> 5
2025-04-20 22:15	> 5
2025-04-20 22:30	> 5
2025-04-20 22:45	> 5
2025-04-20 23:15	> 5
2025-04-20 23:30	> 4
2025-04-20 23:45	> 3
