UpdateTime	TopWait
2025-01-17 00:15	> 6
2025-01-17 00:30	> 6
2025-01-17 00:45	> 5
2025-01-17 01:15	> 5
2025-01-17 01:30	> 5
2025-01-17 01:45	> 5
2025-01-17 02:15	> 5
2025-01-17 02:30	> 5
2025-01-17 02:45	> 5
2025-01-17 03:15	> 6
2025-01-17 03:15	> 6
2025-01-17 03:30	> 6
2025-01-17 03:45	> 5
2025-01-17 04:15	> 6
2025-01-17 04:30	> 5
2025-01-17 04:45	> 5
2025-01-17 05:15	> 7
2025-01-17 05:30	> 7
2025-01-17 05:45	> 7
2025-01-17 06:15	> 8
2025-01-17 06:30	> 8
2025-01-17 06:45	> 8
2025-01-17 07:15	> 8
2025-01-17 07:30	> 8
2025-01-17 07:45	> 8
2025-01-17 09:30	> 7
2025-01-17 10:30	> 6
2025-01-17 10:45	> 6
2025-01-17 11:15	> 4
2025-01-17 11:30	> 3
2025-01-17 12:15	> 3
2025-01-17 12:30	> 3
2025-01-17 12:45	> 3
2025-01-17 13:15	> 3
2025-01-17 13:30	> 3
2025-01-17 13:45	> 3
2025-01-17 14:30	> 3
2025-01-17 14:30	> 3
2025-01-17 14:45	> 3
2025-01-17 15:15	> 3
2025-01-17 15:30	> 3
2025-01-17 15:45	> 3
2025-01-17 16:15	> 3
2025-01-17 16:30	> 3
2025-01-17 16:45	> 2
2025-01-17 17:15	> 3
2025-01-17 17:30	> 3
2025-01-17 17:45	> 3
2025-01-17 18:15	> 3
2025-01-17 18:30	> 3
2025-01-17 18:45	> 3
2025-01-17 19:15	> 3
2025-01-17 19:15	> 3
2025-01-17 19:30	> 3
2025-01-17 19:45	> 3
2025-01-17 20:30	> 3
2025-01-17 21:00	> 3
2025-01-17 21:15	> 3
2025-01-17 21:30	> 3
2025-01-17 21:45	> 3
2025-01-17 22:15	> 3
2025-01-17 22:30	> 4
2025-01-17 22:45	> 4
2025-01-17 23:15	> 4
2025-01-17 23:30	> 4
2025-01-17 23:45	> 4
