UpdateTime	TopWait
2024-09-21 00:15	> 3
2024-09-21 00:30	> 3
2024-09-21 00:45	> 4
2024-09-21 01:15	> 4
2024-09-21 01:30	> 4
2024-09-21 01:45	> 4
2024-09-21 02:15	> 4
2024-09-21 02:30	> 4
2024-09-21 02:45	> 4
2024-09-21 03:15	> 4
2024-09-21 03:15	> 4
2024-09-21 03:30	> 4
2024-09-21 03:45	> 4
2024-09-21 04:15	> 4
2024-09-21 04:30	> 4
2024-09-21 04:45	> 4
2024-09-21 05:15	> 5
2024-09-21 05:30	> 5
2024-09-21 05:45	> 5
2024-09-21 06:15	> 5
2024-09-21 06:30	> 5
2024-09-21 06:45	> 5
2024-09-21 07:15	> 5
2024-09-21 07:30	> 5
2024-09-21 07:45	> 5
2024-09-21 09:30	> 3
2024-09-21 10:30	> 2
2024-09-21 10:45	> 1
2024-09-21 11:15	< 1
2024-09-21 11:30	< 1
2024-09-21 11:45	< 1
2024-09-21 12:15	< 1
2024-09-21 12:30	< 1
2024-09-21 12:45	< 1
2024-09-21 13:15	> 1
2024-09-21 13:30	> 1
2024-09-21 14:15	> 1
2024-09-21 14:30	> 1
2024-09-21 14:45	> 1
2024-09-21 15:15	> 1
2024-09-21 15:30	> 1
2024-09-21 15:45	> 1
2024-09-21 16:15	> 1
2024-09-21 16:30	> 2
2024-09-21 16:45	> 2
2024-09-21 17:30	> 2
2024-09-21 17:45	> 2
2024-09-21 18:15	> 3
2024-09-21 18:30	> 3
2024-09-21 18:45	> 3
2024-09-21 19:15	> 3
2024-09-21 19:15	> 3
2024-09-21 19:30	> 3
2024-09-21 19:45	> 4
2024-09-21 20:30	> 4
2024-09-21 21:00	> 4
2024-09-21 21:15	> 4
2024-09-21 21:30	> 4
2024-09-21 21:45	> 4
2024-09-21 22:15	> 5
2024-09-21 22:30	> 6
2024-09-21 22:45	> 6
2024-09-21 23:15	> 6
2024-09-21 23:30	> 6
2024-09-21 23:45	> 6
