UpdateTime	TopWait
2025-06-04 00:30	> 7
2025-06-04 00:45	> 7
2025-06-04 01:15	> 7
2025-06-04 01:30	> 7
2025-06-04 01:45	> 7
2025-06-04 02:30	> 7
2025-06-04 02:45	> 7
2025-06-04 03:15	> 7
2025-06-04 03:30	> 7
2025-06-04 03:45	> 7
2025-06-04 04:15	> 7
2025-06-04 04:30	> 7
2025-06-04 04:45	> 7
2025-06-04 05:15	> 7
2025-06-04 05:30	> 7
2025-06-04 05:45	> 7
2025-06-04 06:15	> 5
2025-06-04 06:30	> 5
2025-06-04 06:45	> 4
2025-06-04 07:30	> 3
2025-06-04 10:00	> 1
2025-06-04 11:15	> 1
2025-06-04 11:45	> 1
2025-06-04 12:30	> 1
2025-06-04 12:45	> 1
2025-06-04 13:30	> 3
2025-06-04 13:45	> 3
2025-06-04 14:30	> 4
2025-06-04 15:15	> 4
2025-06-04 15:30	> 4
2025-06-04 15:45	> 4
2025-06-04 16:30	> 5
2025-06-04 16:45	> 5
2025-06-04 17:15	> 5
2025-06-04 17:30	> 5
2025-06-04 17:45	> 5
2025-06-04 18:15	> 5
2025-06-04 18:45	> 5
2025-06-04 18:45	> 5
2025-06-04 19:15	> 5
2025-06-04 19:30	> 5
2025-06-04 19:45	> 5
2025-06-04 20:45	> 4
2025-06-04 21:30	> 4
2025-06-04 21:45	> 7
2025-06-04 22:15	> 7
2025-06-04 23:00	> 7
2025-06-04 23:45	> 7
