UpdateTime	TopWait
2024-06-23 00:15	> 7
2024-06-23 00:30	> 7
2024-06-23 00:45	> 7
2024-06-23 01:15	> 7
2024-06-23 01:15	> 7
2024-06-23 01:30	> 7
2024-06-23 01:45	> 7
2024-06-23 02:15	> 7
2024-06-23 02:30	> 7
2024-06-23 02:45	> 7
2024-06-23 03:15	> 7
2024-06-23 03:15	> 7
2024-06-23 03:30	> 7
2024-06-23 03:45	> 8
2024-06-23 04:15	> 8
2024-06-23 04:15	> 8
2024-06-23 04:30	> 8
2024-06-23 04:45	> 8
2024-06-23 05:15	> 8
2024-06-23 05:15	> 8
2024-06-23 05:30	> 8
2024-06-23 05:45	> 8
2024-06-23 06:15	> 8
2024-06-23 06:15	> 8
2024-06-23 06:30	> 8
2024-06-23 06:45	> 8
2024-06-23 07:15	> 8
2024-06-23 07:15	> 8
2024-06-23 07:30	> 8
2024-06-23 07:45	> 8
2024-06-23 09:30	> 8
2024-06-23 10:15	> 8
2024-06-23 10:45	> 8
2024-06-23 10:45	> 8
2024-06-23 11:15	> 8
2024-06-23 11:30	> 8
2024-06-23 11:45	> 8
2024-06-23 12:15	> 7
2024-06-23 12:30	> 7
2024-06-23 12:45	> 4
2024-06-23 13:15	> 4
2024-06-23 13:30	> 4
2024-06-23 13:45	> 3
2024-06-23 14:15	> 2
2024-06-23 14:30	> 2
2024-06-23 14:45	> 2
2024-06-23 15:15	> 2
2024-06-23 15:15	> 2
2024-06-23 15:30	> 2
2024-06-23 15:45	> 2
2024-06-23 16:15	> 5
2024-06-23 16:30	> 5
2024-06-23 16:45	> 5
2024-06-23 17:15	> 5
2024-06-23 17:30	> 5
2024-06-23 17:45	> 5
2024-06-23 18:15	> 4
2024-06-23 18:30	> 5
2024-06-23 18:45	> 5
2024-06-23 19:00	> 5
2024-06-23 19:30	> 3
2024-06-23 19:45	> 3
2024-06-23 20:30	> 2
2024-06-23 20:45	> 2
2024-06-23 21:15	> 1
2024-06-23 21:30	> 2
2024-06-23 21:45	> 2
2024-06-23 22:15	> 2
2024-06-23 22:15	> 2
2024-06-23 22:30	> 2
2024-06-23 22:45	> 2
2024-06-23 23:15	> 3
2024-06-23 23:30	> 3
2024-06-23 23:45	> 3
