UpdateTime	TopWait
2025-08-11 00:45	> 4
2025-08-11 01:15	> 5
2025-08-11 01:30	> 5
2025-08-11 01:45	> 5
2025-08-11 02:30	> 5
2025-08-11 02:45	> 5
2025-08-11 03:15	> 5
2025-08-11 03:30	> 5
2025-08-11 03:45	> 5
2025-08-11 04:15	> 5
2025-08-11 04:30	> 5
2025-08-11 04:45	> 5
2025-08-11 05:15	> 5
2025-08-11 05:30	> 5
2025-08-11 05:45	> 5
2025-08-11 06:15	> 5
2025-08-11 06:45	> 5
2025-08-11 06:45	> 5
2025-08-11 07:15	> 5
2025-08-11 07:30	> 5
2025-08-11 07:45	> 5
2025-08-11 10:15	> 1
2025-08-11 11:45	< 1
2025-08-11 12:45	> 1
2025-08-11 13:30	> 1
2025-08-11 13:45	> 1
2025-08-11 14:45	> 1
2025-08-11 15:00	> 1
2025-08-11 15:30	> 1
2025-08-11 15:45	> 1
2025-08-11 16:15	> 1
2025-08-11 17:00	> 2
2025-08-11 17:30	> 2
2025-08-11 17:45	> 2
2025-08-11 18:15	> 2
2025-08-11 18:30	> 2
2025-08-11 19:15	> 2
2025-08-11 19:30	> 2
2025-08-11 19:30	> 2
2025-08-11 21:30	> 3
2025-08-11 21:45	> 3
2025-08-11 22:30	> 3
2025-08-11 23:15	> 5
2025-08-11 23:45	> 5
2025-08-11 23:45	> 5
