UpdateTime	TopWait
2025-04-16 00:30	> 2
2025-04-16 00:45	> 2
2025-04-16 00:45	> 2
2025-04-16 01:15	> 2
2025-04-16 01:30	> 2
2025-04-16 01:45	> 2
2025-04-16 02:30	> 4
2025-04-16 02:45	> 4
2025-04-16 02:45	> 4
2025-04-16 03:15	> 4
2025-04-16 03:30	> 4
2025-04-16 03:45	> 5
2025-04-16 04:15	> 5
2025-04-16 04:30	> 5
2025-04-16 04:45	> 5
2025-04-16 05:15	> 5
2025-04-16 05:30	> 5
2025-04-16 05:45	> 5
2025-04-16 06:15	> 6
2025-04-16 06:30	> 6
2025-04-16 06:45	> 6
2025-04-16 07:15	> 6
2025-04-16 07:30	> 6
2025-04-16 07:45	> 7
2025-04-16 10:00	> 7
2025-04-16 11:00	> 2
2025-04-16 11:30	> 2
2025-04-16 11:45	> 2
2025-04-16 12:15	> 2
2025-04-16 12:30	> 2
2025-04-16 12:45	> 2
2025-04-16 13:15	> 2
2025-04-16 13:30	> 2
2025-04-16 13:45	> 2
2025-04-16 14:30	> 3
2025-04-16 14:45	> 3
2025-04-16 15:30	> 4
2025-04-16 15:45	> 4
2025-04-16 16:30	> 3
2025-04-16 16:45	> 4
2025-04-16 17:15	> 3
2025-04-16 17:30	> 3
2025-04-16 17:45	> 3
2025-04-16 18:15	> 3
2025-04-16 18:45	> 3
2025-04-16 18:45	> 3
2025-04-16 19:15	> 3
2025-04-16 19:30	> 3
2025-04-16 19:45	> 3
2025-04-16 20:45	> 5
2025-04-16 21:30	> 6
2025-04-16 21:45	> 6
2025-04-16 21:45	> 6
2025-04-16 22:15	> 6
2025-04-16 22:30	> 6
2025-04-16 22:45	> 6
2025-04-16 23:15	> 6
2025-04-16 23:45	> 6
