UpdateTime	TopWait
2025-10-01 00:30	> 4
2025-10-01 00:45	> 4
2025-10-01 00:45	> 4
2025-10-01 01:15	> 4
2025-10-01 01:30	> 4
2025-10-01 01:45	> 4
2025-10-01 02:30	> 5
2025-10-01 02:45	> 5
2025-10-01 02:45	> 5
2025-10-01 03:15	> 4
2025-10-01 03:30	> 6
2025-10-01 03:45	> 6
2025-10-01 04:15	> 6
2025-10-01 04:30	> 6
2025-10-01 04:45	> 6
2025-10-01 05:15	> 6
2025-10-01 06:15	> 6
2025-10-01 06:30	> 6
2025-10-01 06:45	> 7
2025-10-01 07:15	> 7
2025-10-01 07:30	> 7
2025-10-01 07:45	> 7
2025-10-01 11:15	> 1
2025-10-01 12:15	> 1
2025-10-01 12:45	> 1
2025-10-01 13:15	> 1
2025-10-01 13:30	> 1
2025-10-01 13:45	> 1
2025-10-01 14:45	> 1
2025-10-01 15:15	> 1
2025-10-01 15:30	> 2
2025-10-01 15:45	> 2
2025-10-01 16:30	> 2
2025-10-01 16:45	> 2
2025-10-01 17:15	> 2
2025-10-01 17:30	> 2
2025-10-01 17:45	> 2
2025-10-01 18:15	> 2
2025-10-01 18:30	> 2
2025-10-01 18:45	> 2
2025-10-01 19:15	> 1
2025-10-01 19:45	> 1
2025-10-01 20:45	> 1
2025-10-01 21:30	> 1
2025-10-01 21:45	> 1
2025-10-01 21:45	> 1
2025-10-01 22:15	> 1
2025-10-01 22:45	> 1
2025-10-01 22:45	> 1
2025-10-01 23:15	> 2
2025-10-01 23:30	> 2
