UpdateTime	TopWait
2025-02-08 00:15	> 5
2025-02-08 00:30	> 5
2025-02-08 00:45	> 4
2025-02-08 01:15	> 6
2025-02-08 01:30	> 8
2025-02-08 01:45	> 8
2025-02-08 02:30	> 8
2025-02-08 02:30	> 8
2025-02-08 02:45	> 8
2025-02-08 03:15	> 8
2025-02-08 03:30	> 8
2025-02-08 03:45	> 8
2025-02-08 04:15	> 8
2025-02-08 04:30	> 8
2025-02-08 04:45	> 8
2025-02-08 05:15	> 8
2025-02-08 05:30	> 8
2025-02-08 05:45	> 8
2025-02-08 06:15	> 8
2025-02-08 06:30	> 8
2025-02-08 06:45	> 8
2025-02-08 07:15	> 8
2025-02-08 07:30	> 8
2025-02-08 07:45	> 8
2025-02-08 09:30	> 8
2025-02-08 10:30	> 8
2025-02-08 11:15	> 6
2025-02-08 11:45	> 6
2025-02-08 12:15	> 1
2025-02-08 12:30	> 1
2025-02-08 12:45	> 1
2025-02-08 13:15	> 1
2025-02-08 13:30	> 1
2025-02-08 13:45	> 1
2025-02-08 14:30	> 3
2025-02-08 14:45	> 3
2025-02-08 15:15	> 3
2025-02-08 15:15	> 3
2025-02-08 15:30	> 3
2025-02-08 16:30	> 3
2025-02-08 16:45	> 3
2025-02-08 17:15	> 3
2025-02-08 17:30	> 3
2025-02-08 17:45	> 3
2025-02-08 18:15	> 3
2025-02-08 18:30	> 3
2025-02-08 18:45	> 3
2025-02-08 19:15	> 3
2025-02-08 19:15	> 3
2025-02-08 19:30	> 3
2025-02-08 19:45	> 3
2025-02-08 20:30	> 3
2025-02-08 21:00	> 4
2025-02-08 21:30	> 3
2025-02-08 21:45	> 4
2025-02-08 22:15	> 4
2025-02-08 22:30	> 4
2025-02-08 22:45	> 4
2025-02-08 23:15	> 4
2025-02-08 23:30	> 5
2025-02-08 23:45	> 5
