UpdateTime	TopWait
2025-10-12 00:15	> 1
2025-10-12 00:30	> 1
2025-10-12 00:45	> 1
2025-10-12 01:15	> 1
2025-10-12 01:30	> 1
2025-10-12 01:45	> 1
2025-10-12 02:15	> 2
2025-10-12 02:30	> 3
2025-10-12 02:45	> 3
2025-10-12 03:15	> 2
2025-10-12 03:15	> 2
2025-10-12 03:30	> 3
2025-10-12 03:45	> 3
2025-10-12 04:30	> 3
2025-10-12 04:45	> 4
2025-10-12 05:15	> 4
2025-10-12 05:30	> 4
2025-10-12 05:45	> 4
2025-10-12 06:15	> 4
2025-10-12 06:30	> 4
2025-10-12 06:45	> 4
2025-10-12 07:15	> 4
2025-10-12 07:30	> 4
2025-10-12 07:45	> 4
2025-10-12 10:00	> 8
2025-10-12 11:00	> 7
2025-10-12 11:30	> 5
2025-10-12 11:45	> 4
2025-10-12 12:15	> 4
2025-10-12 12:30	> 4
2025-10-12 13:30	> 4
2025-10-12 13:45	> 5
2025-10-12 14:30	> 5
2025-10-12 14:45	> 5
2025-10-12 15:15	> 5
2025-10-12 15:30	> 5
2025-10-12 16:15	> 5
2025-10-12 16:30	> 5
2025-10-12 16:45	> 5
2025-10-12 17:15	> 5
2025-10-12 17:30	> 5
2025-10-12 17:45	> 5
2025-10-12 18:15	> 5
2025-10-12 18:30	> 5
2025-10-12 18:45	> 5
2025-10-12 19:15	> 5
2025-10-12 19:15	> 5
2025-10-12 19:30	> 5
2025-10-12 19:45	> 5
2025-10-12 20:45	> 6
2025-10-12 21:00	> 6
2025-10-12 21:30	> 6
2025-10-12 21:30	> 6
2025-10-12 21:45	> 6
2025-10-12 22:15	> 6
2025-10-12 22:30	> 6
2025-10-12 22:45	> 5
2025-10-12 23:15	> 4
2025-10-12 23:30	> 4
2025-10-12 23:45	> 3
