UpdateTime	TopWait
2024-07-14 00:15	> 3
2024-07-14 00:30	> 3
2024-07-14 00:45	> 3
2024-07-14 01:15	> 5
2024-07-14 01:15	> 5
2024-07-14 01:30	> 5
2024-07-14 01:45	> 5
2024-07-14 02:15	> 5
2024-07-14 02:30	> 6
2024-07-14 02:45	> 6
2024-07-14 03:00	> 5
2024-07-14 03:15	> 5
2024-07-14 03:30	> 5
2024-07-14 03:45	> 5
2024-07-14 04:15	> 8
2024-07-14 04:30	> 8
2024-07-14 04:45	> 8
2024-07-14 05:15	> 8
2024-07-14 05:15	> 8
2024-07-14 05:30	> 8
2024-07-14 05:45	> 8
2024-07-14 06:15	> 8
2024-07-14 06:30	> 8
2024-07-14 06:45	> 8
2024-07-14 07:15	> 8
2024-07-14 07:15	> 8
2024-07-14 07:30	> 8
2024-07-14 07:45	> 8
2024-07-14 09:30	> 8
2024-07-14 10:30	> 8
2024-07-14 10:45	> 8
2024-07-14 11:15	> 8
2024-07-14 11:30	> 8
2024-07-14 11:45	> 8
2024-07-14 12:15	> 8
2024-07-14 12:30	> 4
2024-07-14 12:45	> 4
2024-07-14 13:15	> 8
2024-07-14 13:30	> 3
2024-07-14 13:45	> 2
2024-07-14 14:15	> 3
2024-07-14 14:30	> 3
2024-07-14 14:45	> 3
2024-07-14 15:15	> 3
2024-07-14 15:30	> 3
2024-07-14 15:45	> 3
2024-07-14 16:15	> 3
2024-07-14 16:30	> 3
2024-07-14 16:45	> 6
2024-07-14 17:15	> 6
2024-07-14 17:30	> 6
2024-07-14 17:45	> 6
2024-07-14 18:15	> 6
2024-07-14 18:15	> 6
2024-07-14 18:30	> 6
2024-07-14 19:15	> 6
2024-07-14 19:15	> 6
2024-07-14 19:15	> 6
2024-07-14 19:30	> 6
2024-07-14 20:45	> 6
2024-07-14 21:30	> 6
2024-07-14 21:45	> 6
2024-07-14 22:15	> 6
2024-07-14 22:30	> 6
2024-07-14 22:45	> 6
2024-07-14 23:15	> 7
2024-07-14 23:45	> 7
2024-07-14 23:45	> 7
